#0 building with "desktop-linux" instance using docker driver

#1 [web internal] load build definition from Dockerfile
#1 transferring dockerfile: 496B done
#1 DONE 0.0s

#2 [web auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [web internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 1.2s

#4 [web internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [web 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#5 resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e done
#5 DONE 0.0s

#6 [web internal] load build context
#6 transferring context: 1.93kB done
#6 DONE 0.0s

#7 [web 2/6] WORKDIR /usr/src/app
#7 CACHED

#8 [web 3/6] COPY package*.json ./
#8 CACHED

#9 [web 4/6] RUN npm install
#9 CACHED

#10 [web 5/6] COPY . .
#10 DONE 0.0s

#11 [web 6/6] RUN mkdir -p public/uploads &&     mkdir -p public/assets
#11 DONE 0.1s

#12 [web] exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:406ee6cbec2c004b4f9d8f510e5a00efd6e2d848e31c5012e3a2db9ef4225039 done
#12 exporting config sha256:005e85e47d688cf0db743d547c3d9bca1fec03bde100c8daf174dd740efcadea done
#12 exporting attestation manifest sha256:8739014ef35c858a2ccbae07a1ce386b2a836ce620f1f887abeab496c02193a1 done
#12 exporting manifest list sha256:2c892204b0e39c6b3a854de691ad1ff3ec931f46f8a8dd31b5f99e238ef212aa done
#12 naming to docker.io/library/dockerfor372-web:latest done
#12 unpacking to docker.io/library/dockerfor372-web:latest 0.0s done
#12 DONE 0.1s

#13 [web] resolving provenance for metadata file
#13 DONE 0.0s
Attaching to mongodb-1, web-1
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.867+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.869+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.869+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.870+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.870+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.870+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.870+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.871+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a54afa1d7b76"}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.871+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.22","gitVersion":"ee527360b84c6798535ee0895de3c7186b3522f9","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.871+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.871+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb-1  | {"t":{"$date":"2025-04-16T01:36:37.872+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
